,Article,Language,Month,Count
0,Kyiv,en,2024-05,1.0
1,Kyiv,en,2024-04,6.0
2,Kyiv,en,2024-03,12.0
3,Kyiv,en,2024-01,17.0
4,Kyiv,en,2023-12,10.0
5,Kyiv,en,2023-11,5.0
6,Kyiv,en,2023-10,10.0
7,Kyiv,en,2023-09,8.0
8,Kyiv,en,2023-08,10.0
9,Kyiv,en,2023-07,12.0
10,Kyiv,en,2023-06,14.0
11,Kyiv,en,2023-05,7.0
12,Kyiv,en,2023-04,13.0
13,Kyiv,en,2023-03,49.0
14,Kyiv,en,2023-02,18.0
15,Kyiv,en,2023-01,13.0
16,Kyiv,en,2022-12,10.0
17,Kyiv,en,2022-11,41.0
18,Kyiv,en,2022-10,40.0
19,Kyiv,en,2022-09,12.0
20,Kyiv,en,2022-08,10.0
21,Kyiv,en,2022-07,11.0
22,Kyiv,en,2022-06,11.0
23,Kyiv,en,2022-05,23.0
24,Kyiv,en,2022-04,17.0
25,Kyiv,en,2022-03,48.0
26,Kyiv,en,2022-02,121.0
27,Kyiv,en,2022-01,8.0
28,Kyiv,en,2021-12,11.0
29,Kyiv,en,2021-11,2.0
30,Kyiv,en,2021-10,7.0
31,Kyiv,en,2021-09,7.0
32,Kyiv,en,2021-08,1.0
33,Kyiv,en,2021-07,13.0
34,Kyiv,en,2021-05,10.0
35,Kyiv,en,2021-04,11.0
36,Kyiv,en,2021-03,8.0
37,Kyiv,en,2021-02,14.0
38,Kyiv,en,2021-01,13.0
39,Kyiv,en,2020-12,22.0
40,Kyiv,en,2020-11,87.0
41,Kyiv,en,2020-10,22.0
42,Kyiv,en,2020-09,98.0
43,Kyiv,en,2020-08,6.0
44,Kyiv,en,2020-07,11.0
45,Kyiv,en,2020-06,45.0
46,Kyiv,en,2020-05,14.0
47,Kyiv,en,2020-04,13.0
48,Kyiv,en,2020-03,22.0
49,Kyiv,en,2020-02,8.0
50,Kyiv,en,2020-01,70.0
51,Kyiv,en,2019-12,21.0
52,Kyiv,en,2019-11,72.0
53,Kyiv,en,2019-10,44.0
54,Kyiv,en,2019-09,16.0
55,Kyiv,en,2019-08,18.0
56,Kyiv,en,2019-07,26.0
57,Kyiv,en,2019-06,4.0
58,Kyiv,en,2019-05,22.0
59,Kyiv,en,2019-04,11.0
60,Kyiv,en,2019-03,12.0
61,Kyiv,en,2019-02,4.0
62,Kyiv,en,2019-01,4.0
63,Kyiv,en,2018-12,7.0
64,Kyiv,en,2018-11,9.0
65,Kyiv,en,2018-10,25.0
66,Kyiv,en,2018-09,17.0
67,Kyiv,en,2018-08,6.0
68,Kyiv,en,2018-07,4.0
69,Kyiv,en,2018-06,3.0
70,Kyiv,en,2018-05,12.0
71,Kyiv,en,2018-04,4.0
72,Kyiv,en,2018-03,19.0
73,Kyiv,en,2018-02,7.0
74,Kyiv,en,2018-01,25.0
75,Kyiv,en,2017-12,10.0
76,Kyiv,en,2017-11,23.0
77,Kyiv,en,2017-10,5.0
78,Kyiv,en,2017-09,11.0
79,Kyiv,en,2017-08,11.0
80,Kyiv,en,2017-07,1.0
81,Kyiv,en,2017-06,29.0
82,Kyiv,en,2017-05,8.0
83,Kyiv,en,2017-04,5.0
84,Kyiv,en,2017-03,22.0
85,Kyiv,en,2017-02,7.0
86,Kyiv,en,2017-01,5.0
87,Kyiv,en,2016-12,8.0
88,Kyiv,en,2016-11,11.0
89,Kyiv,en,2016-10,13.0
90,Kyiv,en,2016-09,14.0
91,Kyiv,en,2016-08,6.0
92,Kyiv,en,2016-07,10.0
93,Kyiv,en,2016-06,10.0
94,Kyiv,en,2016-05,3.0
95,Kyiv,en,2016-04,6.0
96,Kyiv,en,2016-03,9.0
97,Kyiv,en,2016-02,13.0
98,Kyiv,en,2016-01,11.0
99,Kyiv,en,2015-12,11.0
100,Kyiv,en,2015-11,3.0
101,Kyiv,en,2015-10,11.0
102,Kyiv,en,2015-09,2.0
103,Kyiv,en,2015-08,10.0
104,Kyiv,en,2015-07,7.0
105,Kyiv,en,2015-06,4.0
106,Kyiv,en,2015-05,12.0
107,Kyiv,en,2015-04,3.0
108,Kyiv,en,2015-03,4.0
